instrument_exch,cur_base,cur_quote,side,amount,price,ts
USD/BRL,USD,BRL,-1,342.3,5.13746,1/16/23 0:00
USD/TRY,USD,TRY,-1,10,19.0578,1/16/23 0:00
USD/BRL,USD,BRL,1,407.8,5.13978,1/16/23 0:00
USD/TRY,USD,TRY,1,31.5,19.0713,1/16/23 0:00
USD/TRY,USD,TRY,1,38.3,19.0715,1/16/23 0:01
USD/BRL,USD,BRL,-1,354.5,5.14008,1/16/23 0:01
USD/TRY,USD,TRY,1,25.7,19.0704,1/16/23 0:01
USD/BRL,USD,BRL,-1,481.2,5.13755,1/16/23 0:01
USD/TRY,USD,TRY,1,7.3,19.0634,1/16/23 0:02
USD/BRL,USD,BRL,-1,439.3,5.13682,1/16/23 0:02
USD/TRY,USD,TRY,1,38.1,19.0573,1/16/23 0:03
USD/BRL,USD,BRL,1,369.6,5.1393,1/16/23 0:03
USD/TRY,USD,TRY,-1,48.9,19.0705,1/16/23 0:03
USD/TRY,USD,TRY,-1,34,19.0582,1/16/23 0:04
USD/BRL,USD,BRL,-1,291.7,5.13858,1/16/23 0:04
USD/TRY,USD,TRY,-1,28.7,19.0638,1/16/23 0:04
USD/TRY,USD,TRY,-1,29.5,19.0574,1/16/23 0:04
USD/BRL,USD,BRL,-1,443.2,5.13762,1/16/23 0:04
USD/TRY,USD,TRY,-1,19.7,19.0652,1/16/23 0:05
USD/BRL,USD,BRL,-1,423.3,5.13945,1/16/23 0:05
USD/BRL,USD,BRL,1,316.3,5.14011,1/16/23 0:06
USD/BRL,USD,BRL,1,212.5,5.13953,1/16/23 0:06
USD/TRY,USD,TRY,-1,53.9,19.0668,1/16/23 0:06
USD/BRL,USD,BRL,1,312.9,5.13912,1/16/23 0:06
USD/TRY,USD,TRY,1,41,19.0631,1/16/23 0:06
USD/BRL,USD,BRL,-1,66.7,5.13694,1/16/23 0:07
USD/BRL,USD,BRL,-1,317.9,5.13902,1/16/23 0:07
USD/TRY,USD,TRY,1,34.6,19.0599,1/16/23 0:07
USD/BRL,USD,BRL,-1,162.9,5.13826,1/16/23 0:08
USD/TRY,USD,TRY,-1,26.2,19.0641,1/16/23 0:08
USD/BRL,USD,BRL,-1,133.1,5.14026,1/16/23 0:08
USD/TRY,USD,TRY,1,47.6,19.0678,1/16/23 0:09
USD/BRL,USD,BRL,-1,203.6,5.13823,1/16/23 0:09
USD/BRL,USD,BRL,-1,157.4,5.13929,1/16/23 0:10
USD/TRY,USD,TRY,-1,28.8,19.07,1/16/23 0:10
USD/TRY,USD,TRY,-1,31.5,19.065,1/16/23 0:10
USD/BRL,USD,BRL,-1,73.8,5.13788,1/16/23 0:11
USD/BRL,USD,BRL,1,58.4,5.13889,1/16/23 0:11
USD/BRL,USD,BRL,1,47.4,5.14025,1/16/23 0:11
USD/TRY,USD,TRY,1,55.7,19.0661,1/16/23 0:11
USD/BRL,USD,BRL,1,71.8,5.13884,1/16/23 0:11
USD/BRL,USD,BRL,1,98.3,5.13868,1/16/23 0:11
USD/TRY,USD,TRY,-1,35.4,19.0682,1/16/23 0:12
USD/BRL,USD,BRL,1,69,5.13767,1/16/23 0:12
USD/TRY,USD,TRY,1,14.1,19.0628,1/16/23 0:12
USD/BRL,USD,BRL,1,64,5.1371,1/16/23 0:12
USD/TRY,USD,TRY,1,28.2,19.0644,1/16/23 0:13
USD/BRL,USD,BRL,-1,54.1,5.13936,1/16/23 0:13
USD/TRY,USD,TRY,-1,50.9,19.0593,1/16/23 0:14
USD/BRL,USD,BRL,-1,46.4,5.14029,1/16/23 0:14
USD/TRY,USD,TRY,-1,51.4,19.0583,1/16/23 0:15
USD/BRL,USD,BRL,-1,27.3,5.13781,1/16/23 0:15
USD/TRY,USD,TRY,-1,62.7,19.0719,1/16/23 0:15
USD/BRL,USD,BRL,1,58.8,5.14025,1/16/23 0:15
USD/BRL,USD,BRL,-1,61.4,5.13768,1/16/23 0:15
USD/TRY,USD,TRY,-1,11.9,19.0656,1/16/23 0:15
USD/BRL,USD,BRL,-1,61.3,5.13888,1/16/23 0:16
USD/TRY,USD,TRY,-1,36.8,19.0663,1/16/23 0:16
USD/BRL,USD,BRL,1,53.1,5.13849,1/16/23 0:17
USD/TRY,USD,TRY,1,31.7,19.0652,1/16/23 0:17
USD/BRL,USD,BRL,1,36.5,5.1394,1/16/23 0:18
USD/TRY,USD,TRY,1,72.7,19.0693,1/16/23 0:18
USD/BRL,USD,BRL,1,72.4,5.14044,1/16/23 0:18
USD/BRL,USD,BRL,-1,41.4,5.13872,1/16/23 0:18
USD/BRL,USD,BRL,1,81.1,5.13811,1/16/23 0:19
USD/TRY,USD,TRY,1,60.7,19.0647,1/16/23 0:19
USD/TRY,USD,TRY,-1,62.7,19.0672,1/16/23 0:19
USD/TRY,USD,TRY,1,58.3,19.0664,1/16/23 0:19
USD/BRL,USD,BRL,-1,81.2,5.13818,1/16/23 0:19
USD/BRL,USD,BRL,1,32.9,5.14076,1/16/23 0:20
USD/TRY,USD,TRY,1,27.3,19.0715,1/16/23 0:20
USD/TRY,USD,TRY,1,41.8,19.0637,1/16/23 0:21
USD/BRL,USD,BRL,1,48.9,5.13923,1/16/23 0:21
USD/TRY,USD,TRY,1,67.3,19.0694,1/16/23 0:21
USD/TRY,USD,TRY,-1,46.4,19.0706,1/16/23 0:22
USD/TRY,USD,TRY,1,67.3,19.0699,1/16/23 0:22
USD/BRL,USD,BRL,-1,96.2,5.14084,1/16/23 0:22
USD/TRY,USD,TRY,-1,41.8,19.0686,1/16/23 0:22
USD/BRL,USD,BRL,-1,137,5.14032,1/16/23 0:22
USD/TRY,USD,TRY,1,21.2,19.0682,1/16/23 0:23
USD/BRL,USD,BRL,1,31.7,5.13755,1/16/23 0:23
USD/TRY,USD,TRY,-1,27.3,19.0593,1/16/23 0:24
USD/TRY,USD,TRY,1,64.4,19.0681,1/16/23 0:24
USD/BRL,USD,BRL,-1,144.7,5.13882,1/16/23 0:24
USD/BRL,USD,BRL,-1,32.9,5.13893,1/16/23 0:24
USD/TRY,USD,TRY,1,48.2,19.0614,1/16/23 0:25
USD/TRY,USD,TRY,1,50.9,19.0656,1/16/23 0:25
USD/TRY,USD,TRY,1,47.7,19.059,1/16/23 0:25
USD/BRL,USD,BRL,-1,63,5.1384,1/16/23 0:25
USD/TRY,USD,TRY,-1,72.9,19.0661,1/16/23 0:25
USD/BRL,USD,BRL,-1,99.5,5.14006,1/16/23 0:26
USD/BRL,USD,BRL,1,95.3,5.13787,1/16/23 0:26
USD/BRL,USD,BRL,1,127.5,5.14042,1/16/23 0:26
USD/TRY,USD,TRY,-1,75.5,19.0729,1/16/23 0:26
USD/TRY,USD,TRY,1,49.2,19.0728,1/16/23 0:27
USD/BRL,USD,BRL,1,91.7,5.14044,1/16/23 0:27
USD/TRY,USD,TRY,-1,142.2,19.0671,1/16/23 0:27
USD/TRY,USD,TRY,-1,17.2,19.0633,1/16/23 0:28
USD/TRY,USD,TRY,-1,55.9,19.0688,1/16/23 0:28
USD/BRL,USD,BRL,-1,154.1,5.14003,1/16/23 0:28
USD/TRY,USD,TRY,1,55,19.0573,1/16/23 0:28
USD/BRL,USD,BRL,1,125.9,5.14169,1/16/23 0:28
USD/BRL,USD,BRL,1,376.9,5.14191,1/16/23 0:28
USD/TRY,USD,TRY,-1,64.7,19.074,1/16/23 0:29
USD/BRL,USD,BRL,1,163.5,5.13702,1/16/23 0:29
USD/BRL,USD,BRL,-1,128.3,5.13934,1/16/23 0:29
USD/BRL,USD,BRL,-1,102.2,5.13979,1/16/23 0:29
USD/BRL,USD,BRL,-1,197.6,5.14261,1/16/23 0:30
USD/BRL,USD,BRL,-1,159.3,5.14068,1/16/23 0:30
USD/BRL,USD,BRL,-1,43.3,5.14268,1/16/23 0:30
USD/BRL,USD,BRL,1,167.6,5.13974,1/16/23 0:30
USD/BRL,USD,BRL,1,152.8,5.14089,1/16/23 0:30
USD/TRY,USD,TRY,1,69.4,19.0628,1/16/23 0:30
USD/BRL,USD,BRL,-1,201.2,5.13982,1/16/23 0:30
USD/BRL,USD,BRL,1,216.2,5.14069,1/16/23 0:30
USD/BRL,USD,BRL,1,77.4,5.14103,1/16/23 0:30
